id,function.,NoFeR1,NoFeR2,NoFeR3,FeR1,FeR2,FeR3
ref|YP_001190627.1,hypothetical protein Msed_0528 (gi|146303311),4,5,3,3,3,3
ref|YP_001190630.1,nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase (gi|146303314),1,1,1,1,0,1
ref|YP_001190631.1,signal-transduction protein (gi|146303315),42,44,46,25,27,23
ref|YP_001190632.1,histone deacetylase superfamily protein (gi|146303316),6,5,5,5,4,5
ref|YP_001190633.1,phosphoribosylglycinamide formyltransferase 2 (gi|146303317),11,17,13,15,10,14
ref|YP_001190639.1,FAD dependent oxidoreductase (gi|146303323),0,0,0,1,0,0
ref|YP_001190641.1,hypothetical protein Msed_0542 (gi|146303325),0,1,1,1,1,1
ref|YP_001190642.1,molybdenum cofactor synthesis domain-containing protein (gi|146303326),7,6,6,2,5,3
ref|YP_001190643.1,4Fe-4S ferredoxin (gi|146303327),4,3,3,5,4,3
ref|YP_001190646.1,exsB protein (gi|146303330),6,5,7,6,4,6
ref|YP_001190650.1,SpoVT/AbrB domain-containing protein (gi|146303334),0,0,0,1,2,1
ref|YP_001190651.1,FAD linked oxidase domain-containing protein (gi|146303335),0,2,2,0,0,1
ref|YP_001190652.1,FAD linked oxidase domain-containing protein (gi|146303336),2,4,3,2,1,0
ref|YP_001190653.1,hypothetical protein Msed_0554 (gi|146303337),1,2,2,1,1,1
ref|YP_001190657.1,FAD-dependent pyridine nucleotide-disulfide oxidoreductase (gi|146303341),1,1,1,1,0,1
ref|YP_001190660.1,hypothetical protein Msed_0561 (gi|146303344),0,1,0,7,6,2
ref|YP_001190661.1,hypothetical protein Msed_0562 (gi|146303345),1,1,1,2,2,1
ref|YP_001190663.1,hypothetical protein Msed_0564 (gi|146303347),3,1,3,1,2,1
ref|YP_001190664.1,PadR family transcriptional regulator (gi|146303348),1,0,0,0,0,1
ref|YP_001190665.1,methylglutaconyl-CoA hydratase (gi|146303349),8,12,7,9,8,8
ref|YP_001190672.1,leucyl-tRNA synthetase (gi|146303356),17,28,21,25,17,19
ref|YP_001190673.1,hypothetical protein Msed_0574 (gi|146303357),0,0,0,1,1,0
ref|YP_001190674.1,peptidase M1 (gi|146303358),66,74,65,60,61,57
ref|YP_001190677.1,hypothetical protein Msed_0578 (gi|146303361),10,10,9,5,2,7
ref|YP_001190678.1,hypothetical protein Msed_0579 (gi|146303362),34,35,46,41,35,33
ref|YP_001190683.1,hypothetical protein Msed_0584 (gi|146303367),2,2,3,0,0,0
ref|YP_001190691.1,S-layer-like domain-containing protein (gi|146303375),0,0,0,1,0,1
ref|YP_001190692.1,mechanosensitive ion channel MscS (gi|146303376),1,2,1,1,1,1
ref|YP_001190695.1,TBP-interacting protein TIP49 (gi|146303379),0,2,0,1,2,2
ref|YP_001190696.1,ribokinase-like domain-containing protein (gi|146303380),2,2,1,3,5,1
ref|YP_001190698.1,hypothetical protein Msed_0599 (gi|146303382),0,1,1,0,0,0
ref|YP_001190701.1,L-glutamine synthetase (gi|146303385),10,15,12,16,18,11
ref|YP_001190703.1,amidohydrolase (gi|146303387),2,2,0,5,4,3
ref|YP_001190704.1,hypothetical protein Msed_0605 (gi|146303388),1,2,2,1,1,2
ref|YP_001190707.1,uroporphyrinogen-III C-methyltransferase (gi|146303391),1,0,0,0,0,0
ref|YP_001190708.1,molybdopterin dehydrogenase (gi|146303392),45,47,44,28,35,29
ref|YP_001190709.1,2Fe-2S iron-sulfur cluster binding domain-containing protein (gi|146303393),11,7,9,7,8,4
ref|YP_001190711.1,4Fe-4S ferredoxin (gi|146303395),1,6,2,2,3,1
ref|YP_001190712.1,pantothenate kinase (gi|146303396),1,0,0,2,1,0
ref|YP_001190713.1,hypothetical protein Msed_0614 (gi|146303397),0,0,0,0,1,1
ref|YP_001190714.1,3-methyl-2-oxobutanoate hydroxymethyltransferase (gi|146303398),6,3,3,5,6,6
ref|YP_001190716.1,ABC transporter-like protein (gi|146303400),1,1,2,0,0,0
ref|YP_001190718.1,AsnC family transcriptional regulator (gi|146303402),2,2,1,4,3,2
ref|YP_001190720.1,CopG/DNA-binding domain-containing protein (gi|146303404),0,0,0,0,1,0
ref|YP_001190721.1,Zn-dependent hydrolase (gi|146303405),2,1,2,1,1,0
ref|YP_001190722.1,trans-homoaconitate synthase (gi|146303406),0,0,0,5,6,0
ref|YP_001190725.1,hypothetical protein Msed_0626 (gi|146303409),4,4,3,6,5,7
ref|YP_001190726.1,hypothetical protein Msed_0627 (gi|146303410),2,2,3,2,3,3
ref|YP_001190727.1,hypothetical protein Msed_0628 (gi|146303411),4,2,3,5,2,6
ref|YP_001190728.1,6-pyruvoyl-tetrahydropterin synthase (gi|146303412),2,4,3,4,3,3
ref|YP_001190730.1,dihydropteroate synthase (gi|146303414),3,6,3,7,3,2
ref|YP_001190731.1,thioredoxin reductase (gi|146303415),23,21,14,10,9,10
ref|YP_001190732.1,"D-fructose 1,6-bisphosphatase (gi|146303416)",3,2,2,2,2,2
ref|YP_001190733.1,ATPase central domain-containing protein (gi|146303417),1,0,1,3,3,0
ref|YP_001190734.1,FAD dependent oxidoreductase (gi|146303418),3,4,2,6,3,5
ref|YP_001190735.1,type I phosphodiesterase/nucleotide pyrophosphatase (gi|146303419),0,2,1,4,1,1
ref|YP_001190736.1,phosphoribosyltransferase (gi|146303420),2,2,3,6,3,4
ref|YP_001190738.1,methylmalonyl-CoA epimerase (gi|146303422),5,3,1,3,1,1
ref|YP_001190739.1,heat shock protein Hsp20 (gi|146303423),22,17,17,7,6,9
ref|YP_001190742.1,carbon monoxide dehydrogenase subunit G (gi|146303426),3,0,0,1,1,1
ref|YP_001190743.1,carbon monoxide dehydrogenase subunit G (gi|146303427),7,8,7,6,5,4
ref|YP_001190744.1,MoaD family protein (gi|146303428),2,1,1,1,0,1
ref|YP_001190745.1,phosphomethylpyrimidine kinase (gi|146303429),0,0,0,2,0,2
ref|YP_001190746.1,metal dependent phosphohydrolase (gi|146303430),0,0,0,1,0,0
ref|YP_001190747.1,inorganic pyrophosphatase (gi|146303431),18,14,15,13,17,15
ref|YP_001190749.1,type II secretion system protein E (gi|146303433),4,5,4,16,14,13
ref|YP_001190750.1,type II secretion system protein (gi|146303434),0,1,0,5,3,5
ref|YP_001190752.1,RNA-processing protein (gi|146303436),0,1,1,0,0,2
ref|YP_001190753.1,non-specific serine/threonine protein kinase (gi|146303437),0,0,0,0,0,1
ref|YP_001190754.1,translation initiation factor IF-1 (gi|146303438),0,1,0,1,1,0
ref|YP_001190755.1,acetyl-CoA acetyltransferase (gi|146303439),0,0,0,2,3,1
ref|YP_001190757.1,translation initiation factor IF-2 (gi|146303441),2,2,2,2,3,2
ref|YP_001190759.1,hypothetical protein Msed_0660 (gi|146303443),1,1,1,0,0,1
ref|YP_001190762.1,hypothetical protein Msed_0663 (gi|146303446),17,20,16,13,15,17
ref|YP_001190763.1,hypothetical protein Msed_0664 (gi|146303447),1,0,1,2,0,0
ref|YP_001190766.1,"von Willebrand factor, type A (gi|146303450)",8,11,7,8,12,7
ref|YP_001190767.1,ATPase (gi|146303451),18,20,17,22,17,18
ref|YP_001190768.1,single-stranded DNA-binding protein (gi|146303452),10,8,10,6,7,8
ref|YP_001190769.1,hypothetical protein Msed_0670 (gi|146303453),7,2,4,2,3,4
ref|YP_001190770.1,molybdopterin biosynthesis protein MoeA (gi|146303454),10,8,11,6,4,5
ref|YP_001190771.1,homoserine kinase (gi|146303455),9,7,7,6,5,7
ref|YP_001190772.1,hypothetical protein Msed_0673 (gi|146303456),9,10,11,4,3,6
ref|YP_001190773.1,succinate dehydrogenase subunit D (gi|146303457),3,3,3,3,5,4
ref|YP_001190774.1,succinate dehydrogenase subunit C (gi|146303458),11,11,13,7,7,6
ref|YP_001190775.1,succinate dehydrogenase iron-sulfur subunit (gi|146303459),32,30,28,17,17,21
ref|YP_001190776.1,succinate dehydrogenase flavoprotein subunit (gi|146303460),46,48,47,30,30,32
ref|YP_001190777.1,HAD family hydrolase (gi|146303461),1,1,1,3,3,2
ref|YP_001190780.1,geranylgeranyl reductase (gi|146303464),16,23,18,12,7,15
ref|YP_001190781.1,hypothetical protein Msed_0682 (gi|146303465),0,1,1,0,0,0
ref|YP_001190783.1,hypothetical protein Msed_0684 (gi|146303467),3,1,1,2,3,1
ref|YP_001190784.1,asparaginase (gi|146303468),3,2,3,2,2,2
ref|YP_001190786.1,FAD dependent oxidoreductase (gi|146303470),2,2,3,4,3,3
ref|YP_001190787.1,AsnC family transcriptional regulator (gi|146303471),0,2,2,1,0,1
ref|YP_001190788.1,5'-methylthioadenosine phosphorylase (gi|146303472),6,6,3,7,5,3
ref|YP_001190789.1,hypothetical protein Msed_0690 (gi|146303473),0,1,1,0,1,0
ref|YP_001190794.1,hypothetical protein Msed_0695 (gi|146303478),7,8,8,9,9,6
ref|YP_001190797.1,hypothetical protein Msed_0698 (gi|146303481),0,0,0,1,0,0
ref|YP_001190798.1,hypothetical protein Msed_0699 (gi|146303482),1,2,0,3,5,2
ref|YP_001190799.1,pterin-4-alpha-carbinolamine dehydratase (gi|146303483),7,4,6,4,4,4
ref|YP_001190800.1,AAA ATPase (gi|146303484),0,0,0,1,1,0
ref|YP_001190802.1,isocitrate dehydrogenase (gi|146303486),50,52,46,37,31,40
ref|YP_001190806.1,hypothetical protein Msed_0707 (gi|146303490),15,19,19,16,14,14
ref|YP_001190807.1,hypothetical protein Msed_0708 (gi|146303491),1,1,1,2,1,1
ref|YP_001190808.1,aspartate-semialdehyde dehydrogenase (gi|146303492),0,0,1,2,4,0
ref|YP_001190810.1,dihydroxy-acid dehydratase (gi|146303494),44,51,36,38,36,31
ref|YP_001190811.1,methionine sulfoxide reductase A (gi|146303495),1,1,1,2,1,1
ref|YP_001190815.1,NAD synthetase (gi|146303499),4,5,3,7,2,6
ref|YP_001190818.1,type 11 methyltransferase (gi|146303502),4,3,4,5,3,3
ref|YP_001190822.1,chlorite dismutase (gi|146303506),4,3,5,5,5,5
ref|YP_001190823.1,NUDIX hydrolase (gi|146303507),2,0,0,1,0,0
ref|YP_001190825.1,histidine triad (HIT) protein (gi|146303509),2,1,2,3,2,3
ref|YP_001190826.1,FAD linked oxidase domain-containing protein (gi|146303510),23,32,25,34,23,26
ref|YP_001190827.1,peptidase M61 (gi|146303511),6,5,5,8,8,5
ref|YP_001190828.1,endonuclease IV (gi|146303512),5,7,4,8,7,7
ref|YP_001190831.1,HAD family hydrolase (gi|146303515),0,1,2,4,1,1
ref|YP_001190834.1,hypothetical protein Msed_0735 (gi|146303518),1,1,0,3,2,0
ref|YP_001190836.1,class V aminotransferase (gi|146303520),9,10,10,10,8,10
ref|YP_001190837.1,hypothetical protein Msed_0738 (gi|146303521),0,0,0,1,1,0
ref|YP_001190838.1,nucleic acid binding protein (gi|146303522),0,0,0,0,0,1
ref|YP_001190839.1,NAD(+) kinase (gi|146303523),2,1,2,1,1,2
ref|YP_001190842.1,FAD-dependent pyridine nucleotide-disulfide oxidoreductase (gi|146303526),13,12,5,8,2,9
ref|YP_001190847.1,hypothetical protein Msed_0748 (gi|146303531),0,2,4,4,3,2
ref|YP_001190848.1,peptide chain release factor 1 (gi|146303532),2,1,0,8,5,4
ref|YP_001190849.1,phosphoribosyltransferase (gi|146303533),11,16,13,10,9,9
ref|YP_001190854.1,amidase (gi|146303538),1,1,1,0,0,0
ref|YP_001190855.1,phosphoenolpyruvate carboxylase (gi|146303539),4,6,3,5,8,2
ref|YP_001190856.1,alkyl hydroperoxide reductase (gi|146303540),6,4,5,9,5,9
ref|YP_001190857.1,carbohydrate kinase (gi|146303541),9,12,9,12,6,7
ref|YP_001190858.1,hypothetical protein Msed_0759 (gi|146303542),4,3,5,0,0,2
ref|YP_001190859.1,hypothetical protein Msed_0760 (gi|146303543),11,9,9,9,8,14
ref|YP_001190860.1,metallophosphoesterase (gi|146303544),4,6,3,7,5,8
ref|YP_001190861.1,SMC domain-containing protein (gi|146303545),3,3,2,5,6,5
ref|YP_001190862.1,hypothetical protein Msed_0763 (gi|146303546),1,1,2,1,2,2
ref|YP_001190865.1,signal transduction protein (gi|146303549),4,3,3,4,4,2
ref|YP_001190867.1,inosine/uridine-preferring nucleoside hydrolase (gi|146303551),3,2,2,3,2,1
ref|YP_001190868.1,SMC domain-containing protein (gi|146303552),10,14,8,9,11,15
ref|YP_001190869.1,hypothetical protein Msed_0770 (gi|146303553),0,1,1,2,1,1
ref|YP_001190870.1,signal-transduction protein (gi|146303554),0,0,0,5,3,1
ref|YP_001190871.1,metallophosphoesterase (gi|146303555),0,1,0,0,1,0
ref|YP_001190872.1,phosphoglycerate mutase (gi|146303556),1,1,1,1,2,1
ref|YP_001190875.1,thioredoxin (gi|146303559),1,0,1,2,2,2
ref|YP_001190876.1,hypothetical protein Msed_0777 (gi|146303560),4,2,2,4,2,1
ref|YP_001190878.1,ABC transporter substrate-binding protein (gi|146303562),13,8,7,4,7,8
ref|YP_001190880.1,selenophosphate synthase-like protein (gi|146303564),15,19,19,11,8,11
ref|YP_001190881.1,"xanthine dehydrogenase, molybdenum binding subunit apoprotein (gi|146303565)",18,28,19,25,19,21
ref|YP_001190884.1,hypothetical protein Msed_0785 (gi|146303568),1,2,0,2,1,1
ref|YP_001190886.1,hypothetical protein Msed_0787 (gi|146303570),9,8,9,12,13,12
ref|YP_001190887.1,3-ketoacyl-ACP reductase (gi|146303571),14,16,16,16,13,12
ref|YP_001190888.1,hypothetical protein Msed_0789 (gi|146303572),1,2,3,1,0,1
ref|YP_001190891.1,hypothetical protein Msed_0792 (gi|146303575),0,0,0,1,2,1
ref|YP_001190892.1,Sec-independent protein translocase TatA (gi|146303576),6,5,8,5,2,4
ref|YP_001190895.1,hypothetical protein Msed_0796 (gi|146303579),0,0,0,1,0,0
ref|YP_001190896.1,AsnC family transcriptional regulator (gi|146303580),0,0,1,6,3,1
ref|YP_001190906.1,ABC transporter substrate-binding protein (gi|146303590),1,2,1,2,3,1
ref|YP_001190917.1,hypothetical protein Msed_0818 (gi|146303601),0,0,1,0,0,1
ref|YP_001190918.1,hypothetical protein Msed_0819 (gi|146303602),2,2,1,2,0,1
ref|YP_001190919.1,mechanosensitive ion channel MscS (gi|146303603),1,2,1,1,0,0
ref|YP_001190920.1,hypothetical protein Msed_0821 (gi|146303604),2,2,1,2,4,2
ref|YP_001190921.1,hypothetical protein Msed_0822 (gi|146303605),10,13,6,7,9,7
ref|YP_001190927.1,class V aminotransferase (gi|146303611),29,31,25,20,15,13
ref|YP_001190928.1,3-isopropylmalate dehydratase small subunit (gi|146303612),3,4,4,6,5,3
ref|YP_001190929.1,3-isopropylmalate dehydratase large subunit (gi|146303613),15,15,12,15,11,9
ref|YP_001190936.1,signal transduction protein (gi|146303620),21,20,23,13,14,11
ref|YP_001190938.1,hypothetical protein Msed_0840 (gi|146303622),0,1,1,1,1,2
ref|YP_001190939.1,beta-lactamase domain-containing protein (gi|146303623),13,13,7,15,10,10
ref|YP_001190949.1,peptidase S8/S53 subtilisin kexin sedolisin (gi|146303633),6,7,7,5,5,6
ref|YP_001190951.1,Rossmann fold nucleotide-binding protein-like protein (gi|146303635),0,0,0,1,0,0
ref|YP_001190986.1,beta-lactamase domain-containing protein (gi|146303670),1,1,1,2,2,1
ref|YP_001190989.1,hypothetical protein Msed_0893 (gi|146303673),4,6,4,5,3,2
ref|YP_001190991.1,cupin (gi|146303675),2,1,1,4,2,3
ref|YP_001190998.1,hypothetical protein Msed_0902 (gi|146303682),0,0,1,1,1,1
ref|YP_001191001.1,alcohol dehydrogenase (gi|146303685),37,38,38,19,15,20
ref|YP_001191007.1,Alpha-glucosidase (gi|146303691),0,0,0,0,0,1
ref|YP_001191009.1,"hydrogenase expression/synthesis, HypA (gi|146303693)",1,1,0,1,0,2
ref|YP_001191010.1,chromosome partitioning ATPase (gi|146303694),0,1,0,1,0,1
ref|YP_001191011.1,(NiFe) hydrogenase maturation protein HypF (gi|146303695),1,1,1,3,2,0
ref|YP_001191021.1,hypothetical protein Msed_0925 (gi|146303705),0,0,0,2,0,0
ref|YP_001191026.1,hydrogenase formation HypD protein (gi|146303710),0,3,0,4,4,4
ref|YP_001191029.1,hydrogenase expression/formation protein HypE (gi|146303713),4,3,5,6,6,3
ref|YP_001191033.1,hypothetical protein Msed_0937 (gi|146303717),3,7,2,5,4,7
ref|YP_001191035.1,hypothetical protein Msed_0939 (gi|146303719),0,0,0,0,1,0
ref|YP_001191039.1,hypothetical protein Msed_0943 (gi|146303723),1,2,1,5,5,2
ref|YP_001191041.1,Ni Fe-hydrogenase I large subunit-like protein (gi|146303725),0,1,0,0,1,1
ref|YP_001191050.1,AIR synthase-like protein (gi|146303734),8,6,8,9,8,7
ref|YP_001191051.1,chromosome partitioning ATPase (gi|146303735),1,0,1,1,1,2
ref|YP_001191056.1,sulfite reductase subunit beta (gi|146303740),0,0,0,0,0,1
ref|YP_001191057.1,phosphoadenosine phosphosulfate reductase (gi|146303741),1,4,2,1,0,8
ref|YP_001191058.1,sulfate adenylyltransferase (gi|146303742),0,1,0,0,0,0
ref|YP_001191061.1,selenium-binding protein (gi|146303745),0,0,0,1,0,0
ref|YP_001191069.1,hypothetical protein Msed_0976 (gi|146303753),3,2,2,2,1,2
ref|YP_001191070.1,pyrroline-5-carboxylate reductase (gi|146303754),0,1,1,0,0,0
ref|YP_001191071.1,hypothetical protein Msed_0978 (gi|146303755),0,0,0,1,0,1
ref|YP_001191072.1,thymidylate kinase-like protein (gi|146303756),3,5,5,3,2,5
ref|YP_001191073.1,thymidylate kinase / thymidylate synthase (gi|146303757),2,0,1,4,3,2
ref|YP_001191074.1,Ppx/GppA phosphatase (gi|146303758),3,3,3,2,0,2
ref|YP_001191075.1,phosphohistidine phosphatase SixA (gi|146303759),2,2,4,2,2,4
ref|YP_001191077.1,amidohydrolase 2 (gi|146303761),0,1,0,0,0,0
ref|YP_001191078.1,hypothetical protein Msed_0985 (gi|146303762),0,0,0,0,1,0
ref|YP_001191079.1,TENA/THI-4 domain-containing protein (gi|146303763),0,4,1,8,6,3
ref|YP_001191080.1,hypothetical protein Msed_0988 (gi|146303764),0,0,0,1,1,1
ref|YP_001191081.1,glycoside hydrolase family protein (gi|146303765),2,4,1,7,4,6
ref|YP_001191082.1,hypothetical protein Msed_0990 (gi|146303766),1,1,1,0,0,2
ref|YP_001191083.1,hypothetical protein Msed_0991 (gi|146303767),5,8,9,5,6,7
ref|YP_001191085.1,major facilitator transporter (gi|146303769),0,0,0,2,2,1
ref|YP_001191086.1,flavin reductase (gi|146303770),0,0,0,0,0,1
ref|YP_001191087.1,"3,4-dihydroxyphenylacetate 2,3-dioxygenase (gi|146303771)",9,9,8,26,22,13
ref|YP_001191088.1,4-hydroxyphenylacetate 3-hydroxylase (gi|146303772),8,13,9,25,27,11
ref|YP_001191089.1,Rieske (2Fe-2S) domain-containing protein (gi|146303773),1,1,1,1,0,0
ref|YP_001191095.1,type 11 methyltransferase (gi|146303779),0,0,0,0,1,1
ref|YP_001191098.1,inosine/uridine-preferring nucleoside hydrolase (gi|146303782),9,9,9,9,8,12
ref|YP_001191099.1,3-oxoacyl-ACP reductase (gi|146303783),13,12,9,7,5,8
ref|YP_001191100.1,Acetyl-CoA acetyltransferase-like protein (gi|146303784),16,15,14,12,8,12
ref|YP_001191104.1,"peptidase M48, Ste24p (gi|146303788)",0,0,1,1,0,1
ref|YP_001191105.1,major facilitator transporter (gi|146303789),0,0,0,1,0,1
ref|YP_001191118.1,hypothetical protein Msed_1029 (gi|146303802),0,0,0,0,0,1
ref|YP_001191131.1,malate synthase (gi|146303815),18,20,17,28,22,21
ref|YP_001191132.1,hypothetical protein Msed_1043 (gi|146303816),1,1,1,4,2,1
ref|YP_001191135.1,hypothetical protein Msed_1046 (gi|146303819),3,3,2,3,2,2
ref|YP_001191141.1,"peptidase M19, renal dipeptidase (gi|146303825)",1,1,1,1,1,1
ref|YP_001191142.1,N-acetyltransferase GCN5 (gi|146303826),10,10,9,3,1,3
ref|YP_001191143.1,malate dehydrogenase (gi|146303827),16,17,14,5,2,13
ref|YP_001191145.1,LmbE family protein (gi|146303829),1,1,0,0,0,1
ref|YP_001191146.1,dimethylmenaquinone methyltransferase (gi|146303830),2,0,1,0,1,1
ref|YP_001191150.1,hypothetical protein Msed_1061 (gi|146303834),0,0,0,1,0,0
ref|YP_001191151.1,iron-containing alcohol dehydrogenase (gi|146303835),0,1,0,1,1,0
ref|YP_001191152.1,molybdopterin binding aldehyde oxidase and xanthine dehydrogenase (gi|146303836),14,14,12,16,11,14
ref|YP_001191160.1,alpha/beta hydrolase domain-containing protein (gi|146303844),9,8,7,4,6,7
ref|YP_001191167.1,peroxiredoxin (gi|146303851),4,6,5,7,3,4
ref|YP_001191168.1,glutamine amidotransferase-like protein (gi|146303852),0,0,0,1,0,1
ref|YP_001191172.1,hypothetical protein Msed_1084 (gi|146303856),1,1,1,2,0,2
ref|YP_001191176.1,type II haloacid dehalogenase (gi|146303860),1,1,1,1,1,1
ref|YP_001191179.1,dihydrolipoamide dehydrogenase (gi|146303863),5,10,5,7,7,4
ref|YP_001191180.1,pirin (gi|146303864),4,5,3,4,3,2
ref|YP_001191184.1,NAD-dependent deacetylase (gi|146303868),0,0,0,1,0,0
ref|YP_001191186.1,hypothetical protein Msed_1098 (gi|146303870),3,2,4,2,2,2
ref|YP_001191188.1,hypothetical protein Msed_1100 (gi|146303872),0,2,2,1,1,3
ref|YP_001191190.1,hypothetical protein Msed_1102 (gi|146303874),0,1,0,2,1,3
ref|YP_001191210.1,D-galactarate dehydratase/Altronate hydrolase domain-containing protein (gi|146303894),4,7,5,3,2,3
ref|YP_001191212.1,GntR family transcriptional regulator (gi|146303896),0,0,0,1,0,0
ref|YP_001191218.1,hypothetical protein Msed_1132 (gi|146303902),2,1,1,1,2,3
ref|YP_001191224.1,hypothetical protein Msed_1139 (gi|146303908),0,0,0,1,2,0
ref|YP_001191225.1,CRISPR-associated HD domain-containing protein (gi|146303909),0,0,0,1,0,0
ref|YP_001191226.1,CRISPR-associated helicase Cas3 family protein (gi|146303910),0,0,0,1,2,0
ref|YP_001191227.1,CRISPR-associated Cas5 family protein (gi|146303911),0,0,0,3,2,0
ref|YP_001191228.1,CRISPR-associated autoregulator DevR family protein (gi|146303912),23,20,19,19,18,14
ref|YP_001191229.1,CRISPR-associated RAMP Csa5 family protein (gi|146303913),2,2,1,2,1,1
ref|YP_001191239.1,CRISPR-associated DxTHG family protein (gi|146303923),0,0,0,1,0,1
ref|YP_001191245.1,CRISPR-associated Csx7 family protein (gi|146303929),0,1,1,1,1,1
ref|YP_001191246.1,CRISPR-associated Csx7 family protein (gi|146303930),0,0,0,1,0,0
ref|YP_001191248.1,hypothetical protein Msed_1163 (gi|146303932),0,0,0,5,0,1
ref|YP_001191250.1,hypothetical protein Msed_1165 (gi|146303934),0,1,0,0,1,0
ref|YP_001191259.1,penicillin amidase (gi|146303943),0,0,0,1,1,1
ref|YP_001191260.1,thiamine pyrophosphate binding domain-containing protein (gi|146303944),4,6,3,2,4,3
ref|YP_001191263.1,glycerophosphodiester phosphodiesterase (gi|146303947),0,0,0,1,0,0
ref|YP_001191271.1,mechanosensitive ion channel MscS (gi|146303955),1,0,1,1,1,1
ref|YP_001191284.1,thiamine pyrophosphate binding domain-containing protein (gi|146303968),0,0,0,8,10,0
ref|YP_001191285.1,pyruvate flavodoxin/ferredoxin oxidoreductase domain-containing protein (gi|146303969),3,2,2,13,7,0
ref|YP_001191286.1,pyruvate ferredoxin/flavodoxin oxidoreductase subunit delta (gi|146303970),0,2,0,11,8,0
ref|YP_001191289.1,major facilitator transporter (gi|146303973),0,0,0,2,1,0
ref|YP_001191295.1,rhodanese domain-containing protein (gi|146303979),55,54,53,28,23,38
ref|YP_001191297.1,"transketolase, central region (gi|146303981)",7,10,8,8,8,7
ref|YP_001191298.1,pyruvate dehydrogenase (gi|146303982),9,11,7,8,6,5
ref|YP_001191301.1,dehydratase (gi|146303985),10,9,8,3,4,4
ref|YP_001191302.1,Acetyl-CoA hydrolase (gi|146303986),4,3,2,2,2,3
ref|YP_001191303.1,acyl-CoA dehydrogenase domain-containing protein (gi|146303987),3,2,2,2,2,2
ref|YP_001191304.1,amidohydrolase (gi|146303988),8,8,6,5,6,5
ref|YP_001191305.1,vinylacetyl-CoA Delta-isomerase (gi|146303989),12,15,14,8,6,7
ref|YP_001191308.1,3-ketoacyl-ACP reductase (gi|146303992),3,1,1,2,1,3
ref|YP_001191314.1,hypothetical protein Msed_1229 (gi|146303998),0,1,0,0,0,0
ref|YP_001191321.1,beta-lactamase domain-containing protein (gi|146304005),3,3,3,3,3,3
ref|YP_001191332.1,electron transfer flavoprotein subunit alpha (gi|146304016),36,35,35,17,14,17
ref|YP_001191333.1,FAD dependent oxidoreductase (gi|146304017),19,24,18,9,8,10
ref|YP_001191334.1,4Fe-4S ferredoxin (gi|146304018),2,1,1,1,0,0
ref|YP_001191335.1,signal-transduction protein (gi|146304019),1,0,0,1,1,0
ref|YP_001191354.1,molybdopterin binding aldehyde oxidase and xanthine dehydrogenase (gi|146304038),26,28,25,27,25,22
ref|YP_001191356.1,hypothetical protein Msed_1272 (gi|146304040),6,5,2,8,6,6
ref|YP_001191362.1,MarR family transcriptional regulator (gi|146304046),1,0,0,3,0,0
ref|YP_001191364.1,hypothetical protein Msed_1281 (gi|146304048),10,8,10,8,6,7
ref|YP_001191366.1,D-isomer specific 2-hydroxyacid dehydrogenase (gi|146304050),6,5,3,6,3,5
ref|YP_001191367.1,radical SAM protein (gi|146304051),0,0,0,0,1,0
ref|YP_001191368.1,carboxymethylenebutenolidase (gi|146304052),5,6,3,5,5,5
ref|YP_001191369.1,ABC transporter-like protein (gi|146304053),0,2,0,6,8,1
ref|YP_001191372.1,sugar ABC transporter substrate-binding protein (gi|146304056),5,7,6,6,5,4
ref|YP_001191373.1,propanoyl-CoA C-acyltransferase (gi|146304057),4,6,2,7,4,5
ref|YP_001191374.1,AMP-dependent synthetase and ligase (gi|146304058),1,1,1,1,1,1
ref|YP_001191375.1,SMP-30/gluconolaconase/LRE domain-containing protein (gi|146304059),1,1,1,2,2,1
ref|YP_001191376.1,heat shock protein Hsp20 (gi|146304060),3,2,2,3,2,1
ref|YP_001191377.1,hypothetical protein Msed_1295 (gi|146304061),1,1,0,0,0,0
ref|YP_001191378.1,2-keto-3-deoxygalactonate aldolase (gi|146304062),5,5,3,5,5,3
ref|YP_001191379.1,2-keto-3-deoxygalactonate kinase (gi|146304063),1,1,1,3,1,0
ref|YP_001191380.1,nonphosphorylating glyceraldehyde-3-phosphate dehydrogenase (gi|146304064),19,24,19,18,12,18
ref|YP_001191382.1,peptidase S9 prolyl oligopeptidase (gi|146304066),13,17,15,6,4,7
ref|YP_001191383.1,galactose 1-dehydrogenase / glucose 1-dehydrogenase (gi|146304067),3,2,1,4,3,5
ref|YP_001191384.1,radical SAM protein (gi|146304068),0,0,0,1,0,0
ref|YP_001191385.1,gluconate dehydratase (gi|146304069),18,16,12,13,12,12
ref|YP_001191391.1,glutamine amidotransferase (gi|146304075),0,0,0,1,0,0
ref|YP_001191392.1,cyclase family protein (gi|146304076),10,11,7,9,5,6
ref|YP_001191393.1,OsmC family protein (gi|146304077),4,5,2,5,4,3
ref|YP_001191396.1,alkyl hydroperoxide reductase (gi|146304080),0,1,0,4,4,5
ref|YP_001191400.1,formate dehydrogenase subunit alpha (gi|146304084),27,27,34,21,16,16
ref|YP_001191401.1,hypothetical protein Msed_1319 (gi|146304085),1,2,0,0,0,0
ref|YP_001191402.1,formate dehydrogenase family accessory protein FdhD (gi|146304086),4,3,3,2,3,2
